geneA,geneB,selfpairs
Q0105,YJR045C,0
Q0140,YDL156W,0
Q0045,Q0275,0
YKR016W,YGL187C,0
YER142C,YDR529C,0
Q0045,YDL004W,0
YJR045C,YGL187C,0
YBR185C,YGR062C,0
YOL027C,YJR045C,0
YGL122C,YML129C,0
YDR231C,YBL045C,0
YBR039W,YGL187C,0
YBL030C,Q0045,0
YBR037C,YJR045C,0
YGR033C,YJR045C,0
YGR112W,Q0250,0
YHR051W,YDR119W-A,0
YDL160C,YOL027C,0
YNL026W,YGR062C,0
Q0085,YNR018W,0
YBL030C,Q0158,0
YML129C,YMR256C,0
YDR529C,YBR024W,0
YLR320W,YBL045C,0
YNL026W,YKL016C,0
YLR395C,YGR037C,0
Q0275,YKR016W,0
YBL030C,YDL160C,0
YNL026W,Q0055,0
Q0045,YMR244C-A,0
Q0085,YGL122C,0
YKL016C,YEL024W,0
YKR016W,YEL024W,0
YBR009C,YDL156W,0
YNR017W,YOL027C,0
YPL078C,YDR231C,0
YLR320W,YOL027C,0
YJL014W,Q0045,0
YBL045C,Q0045,0
YKR016W,YGR132C,0
YPR125W,Q0045,0
YKR016W,YNL026W,0
Q0050,YPR191W,0
YKL016C,YER154W,0
YBL099W,YBR255C-A,0
YHR076W,YGL122C,0
YBR185C,YJL062W-A,0
YJR045C,YGR033C,0
YBL030C,YKR016W,0
YKR016W,YLR395C,0
YJR045C,Q0045,0
Q0075,YGL122C,0
YPR042C,YDR377W,0
YPR042C,Q0275,0
Q0045,YGL122C,0
YHR051W,YEL024W,0
YBR039W,YDR119W-A,0
YGL064C,YGL122C,0
YDL107W,YBR185C,0
YGL122C,Q0250,0
YGL122C,YML129C,0
YPL078C,YDL160C,0
YDL160C,Q0110,0
YKR016W,Q0045,0
YKL016C,YHL004W,0
YPR125W,YJR045C,0
YGR037C,YNL052W,0
YJR045C,YJR121W,0
YLR320W,Q0140,0
Q0250,YNL052W,0
YGR132C,YKR016W,0
Q0045,Q0080,0
YBL075C,YPL215W,0
YNR018W,YPL078C,0
YLR295C,YKR016W,0
Q0120,YEL024W,0
YGR033C,Q0250,0
YJL062W-A,YBL030C,0
Q0055,YPR191W,0
YHR076W,YBL030C,0
YDL160C,YPR125W,0
YBL099W,YNL052W,0
YOR065W,YJR045C,0
YOR065W,YEL024W,0
YGR132C,YOL027C,0
YNL030W,YHL004W,0
YKR016W,YDL004W,0
YNL052W,YNR018W,0
YGL122C,YLR203C,0
YPR191W,YBL030C,0
YLR203C,Q0105,0
YGR033C,YDL160C,0
YGL191W,YDL160C,0
YNL305C,YOR065W,0
YJL166W,YLR393W,0
YGL187C,YDL156W,0
YGL191W,YJR045C,0
Q0120,YDR231C,0
Q0110,YBL030C,0
YJR045C,YLR393W,0
YGR174C,YLR203C,0
YBR185C,YLR382C,0
YJL166W,Q0250,0
YGR112W,Q0045,0
YDR231C,YGL122C,0
YPL215W,YPL271W,0
YGL187C,YNL026W,0
Q0045,YGR112W,0
YGL064C,YNL030W,0
YDR231C,YER154W,0
Q0045,YJR045C,0
YKL016C,YDR377W,0
YLR320W,YGL191W,0
YGL122C,YBL045C,0
Q0250,YPL078C,0
YGR062C,Q0120,0
YNL030W,YEL024W,0
Q0050,Q0045,0
YGL187C,YHL004W,0
YER154W,YDR529C,0
YPL271W,YBL045C,0
YPR042C,YBL045C,0
YKR016W,YHL004W,0
Q0115,YPR042C,0
YML030W,Q0045,0
Q0050,Q0110,0
YKR016W,YDL160C,0
YDR529C,YGR132C,0
YEL024W,YPR042C,0
YDL160C,YDR231C,0
YBR024W,YML129C,0
YPR042C,YHR051W,0
YBL045C,Q0250,0
Q0140,YKR016W,0
YBL045C,YDL004W,0
YDR375C,YDR231C,0
YGL187C,YLR203C,0
Q0045,YJR045C,0
YPR042C,YJR045C,0
YJR045C,Q0085,0
YPL078C,YHR051W,0
YJR045C,YKL155C,0
YGR174C,YPL078C,0
YGL191W,YLR067C,0
YBL099W,YOR065W,0
YJL166W,YKR016W,0
YDL160C,YNL026W,0
YDL160C,YJR045C,0
Q0105,YDR231C,0
YNL052W,YGL122C,0
Q0070,YPR140W,0
Q0050,YML129C,0
YDR231C,Q0085,0
YBR009C,YJL166W,0
YGR112W,YDL160C,0
YBL030C,YGR222W,0
YGL122C,Q0085,0
YKR016W,YIL051C,0
YNL052W,YNL026W,0
YOR065W,YIL157C,0
YGL122C,YKR016W,0
YPR191W,Q0275,0
YJR121W,YJR045C,0
YHR051W,YPL271W,0
YIL111W,YNR017W,0
